Anon Item ID,Operation,Field,Previous value,New value,Anon Actor,Date logged,timestamp_utc,case_id
ITEM-000276,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000276
ITEM-000050,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000050
ITEM-000290,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000290
ITEM-000661,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000661
ITEM-000551,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000551
ITEM-000639,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000639
ITEM-000017,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000017
ITEM-000473,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000473
ITEM-000316,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000316
ITEM-000631,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000631
ITEM-000172,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:30,2025-02-12T10:30:00Z,ITEM-000172
ITEM-000646,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000646
ITEM-000125,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000125
ITEM-000660,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000660
ITEM-000154,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000154
ITEM-000219,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000219
ITEM-000171,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000171
ITEM-000222,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000222
ITEM-000521,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000521
ITEM-000252,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000252
ITEM-000093,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000093
ITEM-000364,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000364
ITEM-000205,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000205
ITEM-000599,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000599
ITEM-000515,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000515
ITEM-000066,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000066
ITEM-000403,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000403
ITEM-000443,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000443
ITEM-000295,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000295
ITEM-000208,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000208
ITEM-000589,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000589
ITEM-000215,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000215
ITEM-000091,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000091
ITEM-000196,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000196
ITEM-000593,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000593
ITEM-000442,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000442
ITEM-000003,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000003
ITEM-000181,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000181
ITEM-000232,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000232
ITEM-000039,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000039
ITEM-000161,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000161
ITEM-000184,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000184
ITEM-000590,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000590
ITEM-000396,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000396
ITEM-000043,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000043
ITEM-000206,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000206
ITEM-000337,Update,ownerid,"systemuser,09f34b91-4d86-4fc8-8b41-8af3d91e94bf","systemuser,efd3822d-8c8b-4619-8eb9-39ddf9c5c57f",ACTOR-0003,2/12/25 10:29,2025-02-12T10:29:00Z,ITEM-000337
ITEM-000119,Update,ownerid,"systemuser,a1bb889b-dfab-4e28-b508-75e672da7cb8","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000119
ITEM-000368,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000368
ITEM-000255,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000255
ITEM-000149,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000149
ITEM-000557,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000557
ITEM-000249,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000249
ITEM-000042,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000042
ITEM-000133,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000133
ITEM-000087,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000087
ITEM-000135,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000135
ITEM-000582,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000582
ITEM-000267,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000267
ITEM-000256,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000256
ITEM-000128,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000128
ITEM-000088,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000088
ITEM-000552,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000552
ITEM-000459,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000459
ITEM-000563,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000563
ITEM-000326,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000326
ITEM-000470,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000470
ITEM-000233,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000233
ITEM-000220,Update,ownerid,"systemuser,a1bb889b-dfab-4e28-b508-75e672da7cb8","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000220
ITEM-000271,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000271
ITEM-000213,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000213
ITEM-000069,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000069
ITEM-000131,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000131
ITEM-000023,Update,ownerid,"systemuser,7b9d5323-2ef3-4d52-9d6c-dd45deb05e3b","systemuser,b5f00e27-78b3-4a71-90af-5dcef3c25bba",ACTOR-0003,22/10/2025 17:14,2025-10-22T17:14:00Z,ITEM-000023
ITEM-000070,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:04,2025-08-17T13:04:00Z,ITEM-000070
ITEM-000412,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000412
