Anon Item ID,Operation,Field,Previous value,New value,Anon Actor,Date logged,timestamp_utc,case_id
ITEM-000058,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000058
ITEM-000607,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000607
ITEM-000090,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000090
ITEM-000435,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000435
ITEM-000359,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000359
ITEM-000140,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000140
ITEM-000542,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000542
ITEM-000082,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000082
ITEM-000517,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000517
ITEM-000111,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000111
ITEM-000595,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000595
ITEM-000112,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000112
ITEM-000409,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000409
ITEM-000467,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000467
ITEM-000462,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 13:03,2025-08-17T13:03:00Z,ITEM-000462
ITEM-000468,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:02,2025-08-17T13:02:00Z,ITEM-000468
ITEM-000001,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:02,2025-08-17T13:02:00Z,ITEM-000001
ITEM-000585,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000585
ITEM-000562,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000562
ITEM-000012,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000012
ITEM-000414,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000414
ITEM-000075,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000075
ITEM-000385,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000385
ITEM-000421,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000421
ITEM-000549,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000549
ITEM-000598,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000598
ITEM-000275,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000275
ITEM-000541,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000541
ITEM-000100,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000100
ITEM-000387,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000387
ITEM-000313,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000313
ITEM-000113,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000113
ITEM-000300,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000300
ITEM-000533,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000533
ITEM-000655,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000655
ITEM-000251,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000251
ITEM-000548,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000548
ITEM-000587,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000587
ITEM-000115,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000115
ITEM-000389,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000389
ITEM-000122,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000122
ITEM-000366,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000366
ITEM-000572,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000572
ITEM-000420,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000420
ITEM-000550,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000550
ITEM-000141,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000141
ITEM-000419,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000419
ITEM-000025,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000025
ITEM-000132,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000132
ITEM-000175,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000175
ITEM-000477,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000477
ITEM-000163,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 13:01,2025-08-17T13:01:00Z,ITEM-000163
ITEM-000239,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:58,2025-08-17T12:58:00Z,ITEM-000239
ITEM-000488,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:57,2025-08-17T12:57:00Z,ITEM-000488
ITEM-000105,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000105
ITEM-000168,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000168
ITEM-000029,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000029
ITEM-000433,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000433
ITEM-000624,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000624
ITEM-000209,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000209
ITEM-000034,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000034
ITEM-000559,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000559
ITEM-000625,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000625
ITEM-000277,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000277
ITEM-000635,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000635
ITEM-000032,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000032
ITEM-000407,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000407
ITEM-000060,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000060
ITEM-000266,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000266
ITEM-000569,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000569
ITEM-000022,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000022
ITEM-000165,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000165
ITEM-000047,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000047
ITEM-000616,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000616
ITEM-000036,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000036
ITEM-000489,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000489
ITEM-000461,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000461
ITEM-000503,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000503
ITEM-000573,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000573
ITEM-000189,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000189
ITEM-000592,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000592
ITEM-000103,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000103
ITEM-000147,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000147
ITEM-000455,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000455
ITEM-000579,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000579
ITEM-000179,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000179
ITEM-000651,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000651
ITEM-000378,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000378
ITEM-000458,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000458
ITEM-000379,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000379
ITEM-000466,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000466
ITEM-000410,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000410
ITEM-000448,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000448
ITEM-000481,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000481
ITEM-000528,Update,the000g_revenuetype,,604720002,ACTOR-0003,17/08/2025 12:56,2025-08-17T12:56:00Z,ITEM-000528
ITEM-000142,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000142
ITEM-000558,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000558
ITEM-000059,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000059
ITEM-000118,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000118
ITEM-000237,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000237
ITEM-000577,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000577
ITEM-000441,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000441
ITEM-000429,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000429
ITEM-000188,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000188
ITEM-000257,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000257
ITEM-000328,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000328
ITEM-000192,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000192
ITEM-000556,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000556
ITEM-000329,Update,the000g_revenuetype,,604720001,ACTOR-0003,17/08/2025 12:54,2025-08-17T12:54:00Z,ITEM-000329
ITEM-000653,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000653
ITEM-000555,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000555
ITEM-000324,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000324
ITEM-000045,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000045
ITEM-000080,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000080
ITEM-000207,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000207
ITEM-000484,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000484
ITEM-000148,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000148
ITEM-000152,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000152
ITEM-000665,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000665
ITEM-000051,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000051
ITEM-000065,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000065
ITEM-000351,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000351
ITEM-000514,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000514
ITEM-000434,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000434
ITEM-000342,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000342
ITEM-000576,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000576
ITEM-000656,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:53,2025-08-17T12:53:00Z,ITEM-000656
ITEM-000339,Update,the000g_revenuetype,,604720000,ACTOR-0003,17/08/2025 12:45,2025-08-17T12:45:00Z,ITEM-000339
